OPEN,HIGH,LOW,CLOSE,VOLUME,QUOTE_ASSET_VOLUME,NUMBER_OF_TRADES,TAKER_BUY_BASE_ASSET_VOLUME,TAKER_BUY_QUOTE_ASSET_VOLUME,YEAR_AND_MONTH
11.3,11.36,11.23,11.34,34069.18,385035.9236,798,17293.86,195505.8362,202204
11.35,11.38,11.33,11.38,14805.3,168141.2529,456,7276.47,82638.8458,202204
11.38,11.4,11.34,11.39,6156.64,69993.09,366,2508.88,28507.1361,202204
11.39,11.41,11.34,11.37,5775.96,65695.1484,320,2376.19,27042.7855,202204
11.36,11.39,11.35,11.38,1698.35,19309.3247,69,1001.35,11385.8865,202204
11.38,11.4,11.38,11.4,3719.42,42368.2907,68,2169.67,24718.0753,202204
11.39,11.4,11.29,11.3,12174.89,137914.3301,269,5809.67,65761.1977,202204
11.3,11.39,11.3,11.39,12591.9,142805.4209,248,9747.33,110556.3381,202204
11.39,11.42,11.38,11.41,4673.44,53277.6719,185,2786.01,31758.4412,202204
11.42,11.43,11.4,11.43,1532.14,17491.8088,74,1118.5,12770.8697,202204
11.42,11.44,11.38,11.38,5920.98,67592.9687,301,2468.18,28198.3603,202204
11.39,11.41,11.36,11.39,14186.7,161437.0144,217,5884.24,66970.8685,202204
11.39,11.39,11.36,11.37,3697.77,42055.5462,123,1015.96,11555.0552,202204
11.37,11.39,11.35,11.35,7865.88,89390.3489,153,2156.22,24504.4083,202204
11.35,11.37,11.32,11.36,11296.58,128142.3157,208,5259.09,59668.6201,202204
11.35,11.39,11.34,11.36,4004.86,45526.8142,114,2935.94,33382.4586,202204
11.36,11.36,11.32,11.34,5878.45,66690.7096,130,3665.87,41587.1586,202204
11.35,11.35,11.26,11.27,6966.81,78565.8403,228,3493.19,39394.5525,202204
11.27,11.3,11.25,11.29,6761.85,76263.2967,156,3389.49,38238.4194,202204
11.28,11.3,11.23,11.25,26181.13,294752.9495,632,11105.67,125020.3597,202204
11.25,11.28,11.24,11.26,11879.07,133784.0196,208,8129.84,91559.3014,202204
11.27,11.27,11.21,11.24,5937.33,66662.757,192,3252.95,36512.3772,202204
11.24,11.24,11.11,11.13,25523.75,285172.7692,593,10618.27,118632.5679,202204
11.13,11.2,11.12,11.14,12145.78,135495.9649,779,7775.45,86742.8381,202204
11.14,11.19,11.1,11.17,20923.26,233006.276,509,9560.81,106433.0451,202204
11.16,11.19,11.14,11.19,4432.85,49484.8699,155,3010.16,33605.1982,202204
11.19,11.21,11.17,11.18,7876.87,88128.8342,154,1688.8,18906.4611,202204
11.18,11.22,11.11,11.15,23317.63,260817.132,361,13119.0,146814.8189,202204
11.16,11.16,11.07,11.08,6860.05,76202.4246,339,2656.19,29517.4664,202204
11.08,11.08,10.94,10.98,95700.56,1052231.7731,2556,34487.89,379116.0503,202204
10.99,11.07,10.93,11.05,25024.41,275161.452,690,9308.73,102435.2139,202204
11.05,11.1,11.03,11.07,14404.35,159415.8695,367,6956.7,76996.779,202204
11.08,11.1,11.03,11.09,7048.55,78038.9761,206,4322.87,47871.501,202204
11.09,11.09,10.97,10.99,11395.39,125658.5295,278,3146.02,34634.4192,202204
10.98,11.02,10.91,10.93,28740.32,314530.1151,678,11321.86,124053.1739,202204
10.94,10.96,10.87,10.94,77254.87,843014.2648,1514,30033.35,327721.439,202204
10.94,11.03,10.9,11.02,27996.81,307046.0445,739,18045.15,197955.822,202204
11.03,11.04,10.96,11.04,13138.45,144549.7372,421,6704.89,73747.5848,202204
11.04,11.05,10.98,10.98,10406.98,114567.2026,363,2956.58,32534.5402,202204
10.99,11.04,10.96,11.03,8379.69,92224.4338,248,4845.75,53328.0283,202204
11.03,11.07,11.01,11.06,8296.35,91694.1793,292,3842.46,42474.8587,202204
11.06,11.06,11.0,11.02,8808.73,97114.2804,275,3163.21,34869.7607,202204
11.03,11.09,11.02,11.07,6626.14,73317.1263,232,3723.26,41192.9405,202204
11.08,11.1,11.07,11.09,9440.59,104619.849,203,3641.12,40357.0915,202204
11.09,11.11,11.08,11.09,7329.85,81354.375,187,5853.17,64971.277,202204
11.09,11.11,11.08,11.09,5039.41,55879.5402,160,3166.81,35116.2319,202204
11.08,11.11,11.03,11.05,16501.15,182536.8232,216,4516.32,49984.546,202204
11.05,11.12,11.04,11.12,4048.69,44836.9454,135,2054.47,22778.7115,202204
11.12,11.17,11.09,11.15,10923.8,121700.4482,700,4985.62,55547.67,202204
11.15,11.17,11.1,11.12,11741.44,130713.4647,242,4221.21,46959.8101,202204
11.12,11.14,11.1,11.13,5035.81,56018.373,153,2377.57,26445.6093,202204
11.14,11.14,11.08,11.1,5928.27,65881.795,169,3795.25,42178.5755,202204
11.1,11.15,11.1,11.15,2904.78,32313.9898,110,1941.74,21604.4858,202204
11.14,11.16,11.13,11.14,3650.46,40685.1324,99,1588.42,17711.6596,202204
11.13,11.16,11.11,11.13,3114.2,34693.4778,123,1665.89,18561.7636,202204
11.14,11.18,11.14,11.16,10098.88,112733.1269,186,5098.84,56904.1525,202204
11.16,11.17,11.15,11.17,3039.71,33930.5585,85,1428.17,15945.8148,202204
11.16,11.19,11.14,11.16,2401.51,26807.8714,99,551.2,6152.6788,202204
11.15,11.16,11.12,11.14,1691.4,18837.6646,75,1252.14,13943.5156,202204
11.13,11.15,11.11,11.11,5384.0,59863.7482,149,1678.68,18671.1372,202204
11.11,11.13,11.08,11.12,12314.08,136778.2865,184,9194.67,102166.7211,202204
11.11,11.15,11.1,11.14,3941.05,43833.964,97,1846.72,20553.4465,202204
11.14,11.16,11.13,11.15,10637.7,118567.7926,146,6371.44,71022.7436,202204
11.15,11.17,11.13,11.15,2151.05,23989.7905,60,1115.98,12449.3263,202204
11.15,11.15,11.13,11.14,2353.05,26218.73,65,555.78,6193.3978,202204
11.13,11.15,11.12,11.14,3827.81,42602.3176,85,1670.26,18591.2733,202204
11.14,11.16,11.13,11.13,4585.81,51101.4553,111,1613.39,17982.4653,202204
11.13,11.14,11.09,11.13,23922.84,266023.1289,309,13539.24,150594.2696,202204
11.13,11.16,11.1,11.12,18448.3,205261.2985,287,8514.49,94757.8579,202204
11.12,11.13,11.08,11.09,6559.49,72781.0515,133,1890.5,20985.2055,202204
11.09,11.11,11.07,11.09,14109.81,156444.9922,205,4016.59,44573.6389,202204
11.1,11.12,11.09,11.09,10458.7,116102.9217,187,7507.77,83337.57,202204
11.1,11.12,11.09,11.1,3455.74,38367.2471,87,1446.11,16061.2643,202204
11.09,11.11,11.07,11.07,5365.61,59486.4456,124,1862.8,20655.5282,202204
11.07,11.08,11.04,11.06,4160.61,46030.2159,186,2344.67,25947.7668,202204
11.06,11.09,11.05,11.08,3096.78,34256.365,144,1965.7,21750.882,202204
11.08,11.11,11.08,11.11,2133.91,23670.3916,127,1423.24,15791.7182,202204
11.12,11.15,11.12,11.13,1480.1,16476.0016,88,791.67,8812.2257,202204
11.14,11.15,11.11,11.13,1890.13,21030.986,97,1070.04,11907.193,202204
11.13,11.14,11.12,11.13,1628.19,18116.1771,77,660.11,7346.1294,202204
11.13,11.15,11.13,11.15,2108.9,23492.5083,79,1595.6,17774.5061,202204
11.14,11.17,11.14,11.17,741.28,8265.1018,77,364.37,4063.7467,202204
11.17,11.19,11.16,11.19,16670.39,186305.7902,208,15267.85,170633.4683,202204
11.18,11.19,11.17,11.18,3135.48,35059.7312,96,916.94,10257.0431,202204
11.18,11.2,11.18,11.2,7182.01,80433.5369,189,3546.15,39712.8883,202204
11.2,11.21,11.18,11.21,3187.89,35684.9849,172,1162.85,13018.314,202204
11.21,11.22,11.19,11.21,3497.03,39199.1686,172,1857.12,20820.1665,202204
11.21,11.22,11.19,11.2,2457.3,27523.1315,91,618.53,6928.9111,202204
11.2,11.24,11.2,11.23,9214.02,103384.7612,236,3845.54,43151.6603,202204
11.23,11.24,11.22,11.24,2411.06,27095.0061,84,2222.03,24972.2367,202204
11.24,11.25,11.21,11.22,3226.3,36235.602,207,1197.41,13455.6143,202204
11.22,11.23,11.21,11.23,3984.06,44702.3554,106,2631.16,29525.1443,202204
11.23,11.24,11.21,11.22,8293.65,93070.972,129,2370.64,26615.0551,202204
11.22,11.27,11.22,11.27,2985.05,33584.8606,200,2054.38,23109.8804,202204
11.26,11.28,11.25,11.26,3004.35,33833.7541,346,997.02,11232.0298,202204
11.25,11.28,11.25,11.26,2320.13,26145.4588,94,1874.09,21121.3428,202204
11.27,11.29,11.25,11.29,5079.05,57244.6302,273,2537.25,28605.1152,202204
11.29,11.29,11.26,11.28,5789.01,65231.565,218,3341.34,37640.4215,202204
11.29,11.31,11.27,11.29,5199.35,58697.7062,423,2668.05,30135.9176,202204
11.29,11.29,11.27,11.29,8847.78,99803.4694,189,4380.75,49423.0766,202204
11.28,11.31,11.28,11.31,4471.74,50501.6877,222,2957.18,33401.3481,202204
11.31,11.34,11.3,11.34,12570.22,142286.5553,434,6647.68,75245.7407,202204
11.33,11.35,11.3,11.32,8630.54,97715.9907,343,4549.65,51509.5235,202204
11.32,11.32,11.29,11.31,2848.43,32192.6941,131,1114.87,12600.3987,202204
11.31,11.33,11.3,11.33,6899.85,78028.8719,144,2285.45,25854.677,202204
11.33,11.33,11.26,11.27,6829.29,77089.2239,185,2152.59,24297.1205,202204
11.27,11.28,11.25,11.28,5000.13,56323.8983,132,2013.06,22685.0798,202204
11.27,11.28,11.26,11.27,3850.57,43378.2637,100,1759.42,19824.7616,202204
11.28,11.28,11.25,11.27,2494.18,28095.117,109,1719.77,19374.9851,202204
11.26,11.28,11.24,11.25,6058.69,68152.2027,99,1365.44,15372.0425,202204
11.25,11.3,11.25,11.27,7679.33,86626.5972,132,4294.31,48427.5938,202204
11.27,11.28,11.22,11.22,2644.13,29744.5336,122,873.86,9835.8415,202204
11.22,11.27,11.22,11.26,5329.17,59940.0124,166,2391.43,26903.8751,202204
11.26,11.28,11.26,11.27,2438.63,27491.5802,87,1421.7,16031.4961,202204
11.27,11.29,11.24,11.26,3004.7,33835.6618,96,1627.76,18330.3717,202204
11.26,11.27,11.21,11.21,5983.14,67254.8593,109,2692.57,30267.1194,202204
11.22,11.23,11.17,11.17,5639.15,63155.6102,165,1988.71,22286.0753,202204
11.17,11.21,11.16,11.2,3454.7,38624.8275,249,1955.99,21873.532,202204
11.21,11.22,11.19,11.21,3441.51,38549.7861,298,1600.46,17933.6236,202204
11.21,11.22,11.18,11.2,4430.5,49643.5779,156,2474.47,27734.8616,202204
11.2,11.23,11.16,11.18,12302.89,137895.2004,172,8649.41,96963.6896,202204
11.19,11.21,11.15,11.19,22780.42,254478.5006,294,4844.68,54158.4481,202204
11.19,11.2,11.17,11.19,7529.11,84238.1621,86,5754.09,64387.1538,202204
11.19,11.19,11.15,11.17,7748.5,86573.6415,143,1146.75,12814.2301,202204
11.18,11.21,11.18,11.21,4261.13,47709.3336,112,2477.33,27739.7229,202204
11.21,11.22,11.19,11.21,3133.93,35122.2216,131,1691.03,18951.1578,202204
11.21,11.22,11.19,11.2,2392.47,26809.208,101,1549.02,17358.9697,202204
11.2,11.22,11.18,11.18,6214.14,69606.0019,116,1216.03,13630.8355,202204
11.19,11.2,11.17,11.19,3478.86,38928.2839,98,1482.86,16598.9764,202204
11.2,11.21,11.19,11.21,3146.82,35246.819,101,1856.22,20794.6368,202204
11.22,11.24,11.21,11.24,2549.07,28611.0587,72,1647.16,18487.6575,202204
11.24,11.26,11.24,11.26,1084.9,12205.1522,49,523.85,5893.5087,202204
11.26,11.28,11.24,11.25,3374.55,37999.7656,97,1357.36,15296.3869,202204
11.25,11.25,11.21,11.22,1707.9,19185.6374,64,952.6,10704.7814,202204
11.21,11.25,11.21,11.24,2583.32,29010.2472,68,1463.48,16428.0229,202204
11.24,11.28,11.24,11.26,6414.27,72222.2446,140,4398.03,49519.0333,202204
11.26,11.27,11.26,11.27,1787.85,20137.7663,53,665.01,7493.676,202204
11.27,11.29,11.27,11.28,2900.75,32699.5114,101,2126.74,23973.3226,202204
11.27,11.28,11.24,11.26,4743.47,53387.9992,147,2328.89,26210.3725,202204
11.27,11.27,11.22,11.23,4722.5,53068.9084,112,1307.44,14692.1557,202204
11.25,11.25,11.21,11.24,7259.08,81519.3488,148,4348.89,48839.7157,202204
11.24,11.25,11.19,11.2,6414.96,71891.6707,177,2606.02,29192.0867,202204
11.2,11.21,11.18,11.19,3681.26,41194.8064,90,1041.6,11663.9042,202204
11.2,11.22,11.17,11.19,5855.27,65552.5345,168,3116.41,34895.8044,202204
11.19,11.21,11.07,11.13,20828.83,231611.647,1122,10126.78,112685.5854,202204
11.12,11.18,11.12,11.16,8338.73,92997.5186,227,3378.54,37670.3235,202204
11.16,11.16,11.08,11.11,10145.1,112777.6564,267,3924.56,43626.0487,202204
11.11,11.14,11.09,11.11,12851.43,142707.0002,217,8526.34,94661.4085,202204
11.11,11.12,11.0,11.02,23727.08,262145.6188,685,8851.18,97871.7095,202204
11.02,11.09,10.99,11.08,15142.33,167071.9632,707,8619.21,95069.3411,202204
11.09,11.19,11.06,11.13,42995.03,477512.3372,1126,23761.72,263789.7224,202204
11.14,11.31,11.14,11.27,56316.94,633636.8928,1736,30728.9,345678.19,202204
11.27,11.29,11.2,11.23,14406.69,161995.8595,300,7982.38,89742.0271,202204
11.24,11.27,11.22,11.23,12165.14,136777.8994,226,4488.26,50476.5887,202204
11.22,11.27,11.21,11.26,8707.39,97969.2147,129,7613.37,85656.5616,202204
11.26,11.28,11.25,11.26,3705.68,41748.2011,108,1987.28,22385.2312,202204
11.26,11.31,11.26,11.31,5356.36,60497.0858,186,2858.04,32284.8901,202204
11.31,11.32,11.26,11.28,12564.82,141748.2683,300,4019.4,45361.1487,202204
11.28,11.3,11.25,11.3,6020.58,67930.2225,99,5008.81,56526.43,202204
11.3,11.37,11.3,11.37,13419.81,152298.0696,377,9299.3,105533.0808,202204
11.37,11.4,11.35,11.39,12468.52,141795.0279,392,5198.13,59130.0707,202204
11.38,11.4,11.36,11.37,13577.53,154514.2669,426,3218.73,36638.2302,202204
11.37,11.46,11.37,11.44,15102.69,172505.9681,875,5949.36,67966.4711,202204
11.43,11.47,11.41,11.46,16171.11,185085.0076,452,4059.99,46480.4822,202204
11.45,11.47,11.41,11.44,10649.63,121798.0388,300,5278.46,60382.6444,202204
11.43,11.47,11.41,11.45,11059.96,126376.1202,187,7006.23,80063.4363,202204
11.45,11.45,11.34,11.37,14618.99,166350.1936,344,5800.54,66026.0303,202204
11.36,11.4,11.36,11.38,4096.87,46611.5868,96,2043.23,23252.512,202204
11.39,11.43,11.38,11.42,9785.49,111548.5725,191,6455.24,73589.8675,202204
11.42,11.49,11.42,11.48,13499.34,154632.8704,468,7564.61,86628.559,202204
11.48,11.57,11.48,11.54,19693.37,226891.1056,1365,13337.92,153646.0298,202204
11.55,11.59,11.52,11.59,32049.88,370468.0511,838,23257.4,268925.2136,202204
11.59,11.67,11.58,11.63,55053.33,640141.0261,1904,36341.75,422525.9292,202204
11.63,11.66,11.59,11.65,11169.82,129775.9988,454,4648.03,54021.9685,202204
11.66,11.69,11.61,11.64,12397.37,144549.9438,512,6515.33,75991.4729,202204
11.64,11.7,11.64,11.67,9381.64,109559.6511,333,5327.43,62234.5564,202204
11.67,11.72,11.66,11.69,12016.68,140596.902,720,5618.52,65731.0107,202204
